size_sqft,bedrooms,age_years,price
1591.4151239263294,5,29,240767.74613850663
1188.0047681278513,1,25,183647.6438831498
1725.1353587419371,1,25,237580.72237626574
1782.169414917364,2,13,290048.04522441595
914.689443403849,2,23,180801.8057328873
1109.3461479413045,1,11,189886.36639413016
1538.3521209501855,1,20,244804.91622153934
1405.1272222969253,4,19,264199.4941579324
1494.9596527487133,5,7,307996.45244187495
1244.086821727926,1,7,193196.95334995346
1763.8193924588486,2,1,287066.09881843266
1733.3375806286845,3,4,302936.03160858125
1519.8092092683648,5,13,310787.6746205521
1838.17236209041,4,14,308705.8600063578
1640.2528026756136,4,4,313253.6814357159
1242.2122611350285,3,12,226748.69549789585
1610.6252352247498,3,18,267924.1848804074
1212.3352197513004,1,6,221070.6072106375
1763.5350903921817,5,10,286763.0034259787
1485.022226704124,5,11,266273.22064299963
1444.5412909364218,1,15,193701.24696351422
1295.7211366788176,4,10,208814.21400449198
1866.7624016022091,1,22,253446.19938916157
1453.6411553793594,4,9,290425.61664007796
1371.501653351068,5,13,270882.5170744767
1394.359934853531,1,11,225278.99382126075
1659.6927556660046,3,5,310947.4806141364
1609.6332193092235,1,20,264709.70896246063
1623.8197834787966,3,7,281475.61532293283
1629.2463009023647,5,8,339581.27389967174
2142.4942802611386,1,23,300941.8468000188
1378.0754950846153,2,28,200621.0949336046
1346.3271812785388,5,20,254671.25470944995
1255.8681815256366,2,27,174093.45153177608
1684.7938267726486,1,25,224412.58213804476
1838.6916878162674,3,14,294482.6687764635
1465.8157627035375,3,23,263969.5919119966
1247.9530569112417,4,9,285169.7634526687
1252.6556352926282,2,13,189675.0459275746
1695.1778363474104,5,16,320277.8897268876
1722.9762513610326,3,28,252946.27138017322
1662.9462804915586,2,25,264047.4954282511
1300.3470878133917,5,14,264419.9175238525
1569.648396920016,5,19,257739.69111345132
1535.0057427422184,3,6,291766.62896043586
1565.606579018704,1,24,216772.77522606985
1761.428633384457,3,16,279693.43123866373
1567.0786646324048,3,15,246654.39153009473
